///////////////////////////////////////////////////////////////
//////////////// FILE ANALYSIS PROCESS CHECKER ////////////////
///////////////////////////////////////////////////////////////


WORKING DIRECTORY: /home/virus/Downloads/Benign
/home/virus/Downloads/Benign/13ac93b70356552b0e41954582312c85f73f1984b90672600ccf3adc6ab645b5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4ed898867e6cc3ed50acba9301de8d5416fcfce3e993c6cc854947863820e850.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/854ae451d8ae67b83c2eded0c06e75930951354aa3d89b670666011a64fa1da1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/811c25b28ad7397b52d3fb0ebbffe90aca0a1b84aa522acd31878c9d975840fd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/09b73df8c1a649a7a41ac727b1f6892b791244445a1a73a1fab2228d7b9b9ff5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fe136fc1736f982273163be91346b0c6eebb0985574ccaf03ff9cc10e856c381.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/66ce66d1c101e59fa5c8eefaf51bdf9959f8b104a12d90f67d788533c19237dc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b820a272c70c627dc94a2bb13825e8bc16fa428bd2e26265f60441fa408ee510.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3661f1317e9d404888f44f8542492157cc35e3fa57db68f60c5d897c480e102b.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8f1a93c586869aef2cd911a98fa4538f0862dc87a151d157ff504977af07054c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fd77f524e4ac09f44a22cc030d585b2636b3f1faa08df1c9eee422e1e2adefa8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b9985593207e4bf52d80c7d4b3bee072bdab59d369f9a30998b4da9319fad8e4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b7a153c43007385c4f0643b4565cff81138e0a521247107981b61af2313a23d1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/617b8576b07a81b7252cbb25642d80d5d3a08061fbede865c0fe2cd7fa6036fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d27908c811cb3417d0c2f420a08082c2ac8e444d70282596e23c2f2d11e88927.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c7e2ee32b6f643bae3e6868f4e28443b440a1d5f90c22e3206f4089532c88cc1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3c2233e31558de43e1c07b48ec0686bd290f5061d4bd9e66570775cfa165161a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e28666645d0f6d966dcb7971e0c2441c55e821fe80f8a83f9dbc0fa06f8427f1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/acfdfe7ff3b56932204702531f7a0be227b08525116fdb9d6b3197deefaea572.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8255226030e867c4c347cc9326fc8274f5cb6e4f212a44e53ff67c37b9dc7524.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d67e0be6b20e991a16eb7f3cdd79db74b756f9c163f39feabbef4462aa093466.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/de5153b1d7616f700869e497803da35e85789687472b598967d044746a475e60.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ceb633ded1d6322a931afd88b6d18e9c072aaa07c771c2eba08a3ec5008e8ee5.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/b9ceb2203a12f7650b9acf7a44454726df276c21451cde19d9db798a55a3c898.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f26fa6f455a9a9f7c4ef880b6f24acdd5cef0c221ab7a5e77fc3a24de1ed7c45.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/924ed82423030ec1e64455834bcea8bfd3b81b1c1a7882dab585d8e57e635857.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1b0edd02e69ac08ed70be41b517937543858e692f936920e83f3aee3c34116fb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/67963243176dd77d0b0542d7e0197cf2189a86afd4f9f2fd1746c55e7d216c46.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cb970a04a03a0d212f31a4f066447fb6305d7f4db4207a806151c13e4747b1cd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d2351e0b21a8d08d3027f4706e323a4b74b9a2cd964452ee0ce529a654b6c2f4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3135a25fc87e417cbf969c22fd9f34f90439e5d5fb640a10168c470afcad5edd.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/47e6a2dcf6efc623568f9162919583ee70a2380a0e60f5fec1e91a2636df39f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ed598e075fe8cf60825d688e8f7d850c03c5923827e4d3a91bd88da68fc1cf86.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ebd2c54ce640a96cd6d51e07af8a49fa7c269bc4fb722649f4a935d839d00e70.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a0e96ee99ed820e8f868589ca0343b2d92fa979d7fb39268e4057389fd508273.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/218c80a1a0e6a609ad691c49ae1fe6eb6bee02b701ef55c7bbb4b21ee98aae8b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9449533f291fded1f5814f3f31bd5e9cc624a820c82f6d68b6e05306a5044663.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/97fc02ad158bfff006465028ce603d134451e05a90244e1937aea9cb3fe1ddce.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d03686c9bf1495658f0a2e3f914fcf401d920892ae77aadd9ad7e90036e20da1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/254c9e286d430f4c2f335292d02230793faf533f1e4ccaaad08cb7f6072eb9f2.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/c31d2c65a53e453f206807d17ae5e2cb97579732b083ce8637c1f95b3eb817a8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/421579017e7aca5950a809dcba659afd2727230a961b5637fac9616f993f9da9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/9ba9897f3defa056b22207fba6a58dbc7eeddaea1554261ab2f57e885451eadd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/338fb280df7147f12bb50a0ed0eaaf98169e963962c3ee091dd01b2c1acfe893.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cc724986e00bb0e3c0c765e20e7161187860dae6f3c1a555193d015ab2585ff1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/7f1673bcebfba07f89a67ed6ae66f9140e9b0c70114571fa6a2cb6ade96ae259.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4a87fc28e7b0778aa430847c4c19f379fff3ceb324370f92630788f98a3f72dd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/068d4ed83a4aaae901ca7feba2b001cb9e1fc85bdaffe31359701757463169ba.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8c378524f74bc68d27ace03fd76785615267477fa83149ef6871b85c705b2038.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/018cb628b293e1e017d62795aaabb745189b9143127f7962339590d5a2c79673.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cc93bb823480f1def5797291cf70a3ad8d47b1e3c578be5d58b8fcf86b9ebf07.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cdf5b66f25c188481924ff491799a84a13c17ab8d6b35620a112ab4d57a79dc0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c7c0c441cbfcef90e29849fe944739fb5dc50e592889f69b24b65150cdda116.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a538d4b9c8df302c4a7e628392ec99cd7cc5360298fe879d20f0825670fe7ba9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ee5235bc4ae89de8855a790bd601a6e3f0969b92f71db5442715e2b4cdcd6073.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c0be79713733b2b5a4a6281019afe7260460ef3855a1197965380cc67fa16148.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/715628ec33242d64e8b40bd7e809a69cfbdefa3b24d9126b50cb209eb4cdc17a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eb3173a4f81b9cf7ab36c3a06eebb862a00a039bcab76c6344fafc946c7a2011.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/494e61cf3923e7e9f7d47239e6eaf1a2bfe07b9ccd7760b6bb9413c6cc1b3307.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d5fd265aab21da2ac572833e76ab7f0a865b5eecfb4d31474535edb3d7325cf3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/12f2219d6d164a70eea152aefad30270b3cd7e2e79b267221eb44dfa27058c78.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f6a40eda2db4a34ea5499136a9d42cca2a712317b74bbb21f9903f641c34f5cb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0880dc4185fbf018fbdfb5b8cb8009b77ba60170a1e3a9f01cd601ac37357acb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/77837706b2531438aebf38e002a5a2eca558c12cc39bbbe8e74e32f01e5a9997.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/775199071f77af868bf53db7265de2abb6c7dd19eec96743fa91112224662959.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cc560157e7916b9d40b52c63d75746d984717dfb0c48dc70037e8b198c61a6c8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e85ab66af1073e64b247e9c115d0abd0d44c2a2e5b27f2ec1dbc7fe4524e2698.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5879f974d992c65c6bb4887fa95767cf098d128deeb66e4891c78a190ff3f527.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/847179707b9386debfa717127f6ea044ec516ecf9548716f58c2cc3d574d50bb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/253cb0c3b93608fcf1d2ff2ae00ade065512d9b55e46ccdf1db150187124ef2a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/d10a68a65ddb4afd7f3d448ae6cb285f950eacf57f27ed774538dd2ca25c2961.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a136eb7f3d6be5bd2fe730ea2d3096179c68157dacdb65d04ed93c7cf668a00c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d7933505c208a04102864fa55d65111a1ab3a5dffc586fa3bd47845c17ddb49d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/75ffd080640d53cccb18a28bfdde83b5e81c0f2976942269e3168fb2d9556e5c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1186fc0e231c2370dc90d738ffa4d5af7d1cebb8d6df897465fc8ee33ce115f8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/57ac2d807d004d993ab5acfa59334a9332b28addb5cb1c87ca23855b72cfd4e8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8fea79507d93db15881c7c8c0fd12990b106e086ecce7a212dcc1b0f35bb9e28.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f9074015336fafa29bedbe46ae09883373dce8741ed00551da3074f5995b689.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4b75217dff104ff05f346e688e76f557ac3f41e32afd6d0a680e004c58ee9a9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2409842a90d9b28f659760cc87ae91cffb1626a122c50105fe2e0d9a476e8588.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/bf65e393ccb2abdf799236904e35e4c1a9661f03e628f973dc28024642e49d1f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/e6d3577227ba328293b71b30e315a61e3bf93670903b9b471ba8c294c1574f9b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c3bfbb06596293362fd018f28f6456c3d14f29da57a326d8081c786f9e0f2de8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/eb211bcb52031d35bd31a9b0a239e24e7493e3c235c770cabef8317af7a0b9ee.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0aac09e33127017797b4eb4411b31a02169b18e692358b1d9ff6431e5768cf5e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7e087b79c2d2108ad7231d4687fe74e08ec29ec26dd4409290701cf6aa1244f2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aeb6b3211629a455674f5b81a6881aa36f4c8d592038974a4b57fa152483511a.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/42c4999e913556acf9b2afddb0861cfeb3720ecfef3dbc23eed1ad879e584e6b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/977ce02c35098cfedb271cb1bd30b193a2f93e6ce1bea5e05fb42ee8e6ef4fb9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/cbe592d2514a96ffdceaef95e67d035e32094b3e713baee1d4876474954f9cae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2ec6074670a644fb4322e53151e0854b29fdd52fc928c4a897d0f29255629880.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0fed35d444746667b0fe32fed8972a49c11b774983b4ae8eaedc3e9e1f328ec9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f6648d47aa638cce0891e6aaae8000f2bd386773dff6cbbebc8b1393892c1ed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4e951c1c934c8ae9ba2627d999358f72d8864cefdedbdd422729d0137b1f3c44.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0730977438835ce4f8a42159cecd68b77138711b1086a964d9675cf4a12042ee.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/94a8fbee40ea231bbefde26199e68539faa10be787764e25a869299ee3ea46d5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1ffdd383d578d646a47cb4472ae432c6452a2dd7347844d06984efeb30e3afe0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c27a4bbeff54592c027c212a366fa569839a54287a9866525de78bbda4e1befd.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/2f805579b05d24229663198a3b23e058135ab99e44e4f1643aa2d5b4e29d9b2e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/07d7be7bebf4f54477af6131da04c007ebab2402b283fa54a29eb28fc654d44e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/188fe972277bfab3505cfcb029fd936182d896283233727498bb6cc25c84ef63.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fc1bf3ea9f0c162b79d5db1d201ac4a521052020a878a28143fa12cf16a205a2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/74f9d879cddc177e08a9502438edbf10d13738e016e2fb78b53e732cd895582e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f39005dace8a31a1ab57a9dd327153c3253c670258cdd4304a5fca4b576d56e6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/690d2b69259da71406b57e55d6e0a224cf1541459d74f8f6936f00557163cebd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7efa9dd44a526e9f2315f8af542d771a43dae87a2ee7bd1a6105f06da67b8960.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/51df78e9a938ab18fba9594805bf0a8dab0876875ffe418a73f275be417b9dcd.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ddc4ce2273bb18e5e1fe5bdfc234c3b8308519c119b946f8eeeb60aa800a3325.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/aeef3a34588a38aeb785d1536d29f87e5b719569475ca85477b2684de96fe070.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1aeed0164b1522f135febae671b2047fc79544ab6ca456a4c07346503521e753.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a5e18cc7d1c60560d201f93c0029cc44e809e5b46ae67ad1581449b4b76fed74.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1e7b13edf8ac4001d355195c0175eeed61481885ccb029634c1c7b184462d4ef.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d3c955521705ab476e43f8c3e3ff732b7ec455eab41f50595bd10f622f575e82.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fb3fa628de1860855cedf1cc4e654c1533a57ed9b080af18a139bdd79673afa4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2e10884c6ab44c7bdd3e46b6127ce9c4eba797718baa0a3e91c2d551f245d970.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/452ed39f480308049223c1596003da9272dadddaf19ac308de04ab95bd0b0092.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f0d53f4a2d24141218f34fe65f1ee9560ce5d0e4ab56fa61a983c9a4c54e1e73.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/333c5046869daa8c0abbe1b6af341dc89554084cecee8f3d9c58d5fed3c931f2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a37fd8f5b74268c63012394c7e4e392189b3e580614ee0009b081ae308f9adbe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/281cb9d9827da297e764422aec690071181746784df95a6cdb46b1f4e89f429c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6174b0c10145104789c765d6115dd86b89fb01efcdc99155905bc640245c3254.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7c67e0b6029748722322a4030745a0fa8b275445597b72f6c4e3a69cd491198c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3f1c9d01458b0bc8d31aca2586caee914eea9db5eaede25ce423e169f7e99f55.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/c4f092e71ce272ea31e2687fca6305cc885054ef950ff3e7d06f627138462bac.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c6fe11ecf18b5b8543037b107be7aa65de5f23dc0a6f8e9a1b731f0cdf61d67a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c95f9d48294cb21c81d49f04e9b44aa9a196cf7586debd085a3c7d762b24abbb.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/fa16ec4b80734c69585c11fb3b7e080363189595ee8350f132d662a04f36e78e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4bfd7d521301205ff78b7f5addb7ead6717764c8caa6f732b809e340211d8c68.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/0edc4eaf0050608c251662262ec92b77efe9ea97556b2da66e6e275d4220e072.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1b3686db1ac26c6d8e4c7cdfef1b2ace05e3d03d491c740fd3ff23dc35e1806d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/48df9bc8704fa63cdb4460f6a8856ff67a1c81a51565b5fe37b6e0aeb303faa9.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8f6ebc0afbd0df0b0f50a0d2bd57c02848cf6ab974357ef293121bf5c4ab3fe0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4c722a855c6738b7b8611e1a774b54513e0c5dfbbb14f75355e62892dc4899a1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2d572bb0f222e2ab9fe0ad0c664b948e81a4f81320dcba04fe34c1a873820d9f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2af13143a51f53aaae209b9bd0cbd0d7274c1e667754ef627cb1cba9ab9cb0d9.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/a2332351291c78268d332d1235776d314ff206f61a323beb58a7156c1b333247.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/2bae47eab4760010881708bfcaa5eb897d62e3d342c8a17b17f58ec57c42fb1e.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/edc0cb4887a9204b6598b03df2f74bf4525490644a829e37332b02687e7d6946.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/80f56728b62e2e92ef0fba8011aacd4d905b05bd507ae640e11c9f76c80ff29c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1301544d0adc514c6218c236bc03e138f191e0656f1f6667e462b6ba2b6daaa8.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3acd1ff3f9c61b17d5392b4f0cb5a655edd20e82dafa4c34ea7104ab7337178c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/54c304bcf3afd3c99b74a10c72b22f26cec21d3651cfd45745a947d4803065d2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1755fb88b5d833478be442a4d4ddd59fa42ea0989a828c3dddefc131e62db1d4.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/3b278a57aa8f794edc8dadf44a5911712e02b2a1c4c61de719243df56fa5e7b5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4e37d81685f3f024d167e3bbdc5da439719a149c8274502bd7f594f54e899429.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/30e447532a4f7d6b553ad144a7d2aee37cf28f65b1ae58b45f5a978494f9b9b3.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/596110450a54872b00078ff7c273f6afde04ef25d866614946a528666b9a9ac5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b507a1c5a6d561c4533f8db2d106b145e3448b42bfa4493db05ae0768b3f04e7.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/fcd092d07f2c005f0c19a74f5e7c3354c951849399a0cf2b3a7d1841251933fe.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d771e0fbe7b5f43905a3133c357791c9a1717dab57b8747e1fa3732c74c7b09b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/8ddaf02804a4a54f83b4d2ed727797e47a7bdcf0a40cb6486655ef1f22f08787.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/034c8a90930cea823d2c8648f343e94893a555feb7ab7c565a9d61c9900655ac.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a0a841cb35dc83e60614042d55da3c6e1031dcb76c93537734fc0ffafbaf051b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/24d109949fb62f222ae51c583f56a25b5a75d9452607ec630d79d5f9f9b74a6a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d58d3540b5a9309a48c450baa210bfefbf5ac43fa256a7351c581286b55fc8f1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a88479802c64363531301d49f43ec9c07432dfdecb7871262fc4ca68242779bc.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/887224348b110001ddce3a9ebe50407a6a9fb29fb893a0ed18c9f7061cd501ed.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/d4316d53b35fa9205a92f56f4dad2ce389f337557b111a4b519845a4ee28c21b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5b3f2b88242a9a544dda96a7adea0fba5703f973c7a393e47201e9c91a7883ff.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ca52ea4e777441426d7d43ef3895f85db1aceda65466459a76bea85305be42d7.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/76a4ed7991784131466cf863400f71b629e85113ec0da50b980abaed10b2265c.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a1df4deed8e446860918ea63f34ffb9dd04b7fb540d6e583a314b5a69fe4a1b6.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/b764f6c5e391b3a7f4d7629f47629edb40536df7ef802732090d86afef0b7f66.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/46c56bc2bca69e00a8dedece7eba2b8830f8d1efcf49ed49d8bbe00974273a48.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/5df8e11a6608f0e09bb44f7da585e4b79d7e2a14688eec950ff467256f0678a5.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/20284e2988ec9ed44d34bfca5fe7bfc456ed34f50a4550c080c296b422aa0446.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7a463dfcfd181c328557899a329be0ff044556daa926510c712bae8cbe2a8232.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/85bbe43fa80af8c1559db7dfd6be8eae5f573857b988eb5157ba0b50e1642739.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/faf194c5ec3e922ea805b97c8e3bce5ac591a04fbc32dae540110c5ccea02b05.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ada12688b81227d5ab9f470fffa6dced8aca4750017e76408dff4059fa141abf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/299f26bf3546f4d89560bb71c9e0e59c3477fe20a0202bfdeaced58aff17876b.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/ffeb97d2f85d1e30f10562c003e695f323a10f905f87c0a0f3b9488bd1071e6d.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/f800d0f7027fbd06b2e5362bb7259823383d2e3b21d3c913d0280c63d57644ae.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7d8f7ba690dd574cf17a017fc14b288d79397d61dbd3943fb3207ac364b52235.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/df20d142a0d8e71da1db8f53ce755ac3c7cd2dd7b885fb3541043232fe35eb67.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/6d24fd1b57552cc55df93d182a469e0c3dbbfc84fc97ad468a49694fd58b5ee2.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/4f7d3bea482824ec2d541e5056317f09563cf254fdc3ae0409c92c8ed5ac1673.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2efc8ab036927b530d7431b2ab1b7223503b2707a901a4efafbcae6ceb4d64d1.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/afd01c4984eac326c83c12c4cc51b5cb06fc3e9c54bc37e11c722160e161096a.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/22ff3b3e6f62c8d4d290b90804f5802eca970c6765ff0ef7c843fa008ba662c1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/1aa7a7b6b3ecd94fb511730290edb87b0218d40e3929c841d62368b7979ad155.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/c12fe85d4178458e8a01a905d1b55a1a72b4e6c7790ec2f7cfa852175cd240e1.apk: FAILED - Empty folder detected !!!
/home/virus/Downloads/Benign/8bfe7e15ee89bc5aaaa05c855789ea05e7e4e2322c1eb7bb271f612ede4ba549.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1247c6c105e95aaf5356b6c7965f3b6426b6fe062a38a59ff84ac99d16301c8f.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/a21870a6cb82d7c7237dca09b3f5f5f84e4d6ed3ccf09760f803015e77289ab0.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/1f5b75cc77df008bbe5c8a578426c4a9fd434f324bd4e13e06a502df6cb2d120.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/7a1748e1e8a71b3fb20b8a757db87255b9e80f51541f078b6fc30e7db1b6addf.apk: SUCCESSFUL !!!
/home/virus/Downloads/Benign/2424fa56b95a6a6afc23a79ee00243f0d3857ec5eb1f6189864f75cd325a51df.apk: SUCCESSFUL !!!
